  Team,Yr,TeamID, YardsG,RushG,RushP,PassG,QBR,Sacks,Third,PossG,PtsG,PR 1-5,PR 6-10,PR11-16,PR17-22,PR23-32,TeamID2, ATS ,ATSW,ATSWin,ATSLoss,AvgM,TOM,RZ
Arizona ,2006,1,312.5,83.6,3.2,228.9,78.7,35,39.2,30,19.6,2.4,-17.4,-12.4,-3.8,-5.7,1, 0.50 , 50.00 ,8,8,-4.7,0.2,1.6
Atlanta,2006,2,331.9,183.7,5.5,148.2,75.2,47,35.9,30,18.2,0,-1.6,0.9,3,-5.4,1, 0.50 , 50.00 ,8,8,-2.3,0.4,1.3
Baltimore ,2006,3,317,102.3,3.4,214.7,84.6,17,41.2,32,22.1,-3.2,-2.1,-11.3,9,7.8,1, 0.59 , 58.80 ,10,6,8.4,0.9,1.3
Buffalo ,2006,4,266.9,97,3.7,169.9,84.6,47,31.7,28,18.8,-4.6,-19.3,-6.4,3.9,9.6,1, 0.63 , 62.50 ,10,6,-0.7,-0.3,0.9
Carolina ,2006,5,307.7,103.7,3.9,204,77.9,32,31.1,30,16.9,-24,-9.3,-3.5,-6.9,-12.8,1, 0.40 , 40.00 ,6,9,-2.2,-0.3,0.9
Chicago ,2006,6,324.9,119.9,3.8,205.1,73.5,25,36.8,30,26.7,-2.4,0.4,3.9,-1.4,-8.7,1, 0.53 , 52.60 ,9,7,9.9,0.5,1.6
Cincinnati ,2006,7,341.3,101.8,3.7,239.6,94.1,36,35.8,28,23.3,-8.3,-7.2,-10.1,7.3,-7.8,1, 0.53 , 53.30 ,8,7,2.6,0.4,1.9
Cleveland ,2006,8,264.6,83.4,3.6,181.1,69.8,54,33.5,29,14.9,-0.8,9.1,2.4,12.4,1.3,1, 0.47 , 46.70 ,7,8,-7.4,-0.9,1.2
Dallas,2006,9,360.8,121,4.1,239.8,86.5,37,48.8,31,26.6,-12.9,6.6,6.5,5.1,-1.3,1, 0.56 , 56.30 ,8,7,4.4,0.1,2.1
Denver,2006,10,309.4,134.5,4.4,174.9,74.7,31,37,30,19.9,-10.4,9.2,12.6,24.8,15.2,1, 0.31 , 31.30 ,5,11,0.9,0,1.5
Detroit ,2006,11,309.3,70.6,3.7,238.8,79.9,63,32.6,27,19.1,1.7,0,-7.6,9.1,5.2,1, 0.38 , 37.50 ,6,10,-5.8,-0.6,1.1
Green Bay ,2006,12,341.1,103.9,3.9,237.2,72.1,24,39.2,30,18.8,-16.9,-7.8,-9.8,-0.8,1.8,1, 0.47 , 46.70 ,7,8,-4.1,0,1
Houston ,2006,13,279.1,105.4,3.9,173.6,83.8,43,38.9,29,16.7,-15.1,-7.5,-13.3,-17.6,-8.4,1, 0.44 , 43.80 ,7,9,-6.2,-0.2,1.5
Indianapolis ,2006,14,379.4,110.1,4,269.2,101,15,56.1,29,26.7,-0.6,-13.5,0,-0.1,-8.3,1, 0.60 , 60.00 ,8,8,5.4,0.6,2.4
Jacksonville ,2006,15,338.9,158.8,5,180.1,80,30,39.2,32,23.2,0,-0.8,-1.8,-0.2,9.3,1, 0.50 , 50.00 ,8,8,6.1,0.1,1.9
Kansas City ,2006,16,321.4,133.9,4.2,187.5,84.7,41,40.6,30,20.7,4.5,5.9,11.7,12.1,-5.4,1, 0.47 , 47.10 ,8,8,0.1,0.2,1.8
L.A. Chargers ,2006,17,365,161.1,4.9,203.9,93,28,43.2,31,30.8,-13.5,-14.3,-0.6,-0.4,-5.5,1, 0.53 , 52.90 ,9,7,10.9,0.7,2.6
L.A. Rams ,2006,18,360.4,112.8,4.3,247.6,92.7,49,37.4,31,22.9,-5.6,-7.7,-7.1,1.8,1.4,2, 0.56 , 56.30 ,9,7,-0.9,0.9,1.9
Las Vegas  ,2006,19,246.2,94.9,3.9,151.2,56.2,72,36.3,28,10.5,-13.5,-5.6,-18.8,-5.6,-7.3,2, 0.38 , 37.50 ,6,10,-10.3,-1.4,0.6
Miami ,2006,20,310,104.6,4.2,205.4,71.2,41,37.6,30,16.2,-4.1,7,1.6,0,3.7,2, 0.38 , 37.50 ,6,10,-1.4,0.1,1.3
Minnesota ,2006,21,308.9,113.8,4.1,195.2,72.2,43,33,31,17.6,-0.9,-8.3,13.7,10.5,3.2,2, 0.44 , 43.80 ,7,9,-2.8,0.3,1.2
N.Y. Giants ,2006,22,325.9,134.8,4.7,191.1,76.8,25,37.9,29,22.2,-1.1,-1.6,5.2,11.3,11.3,2, 0.50 , 50.00 ,7,8,8.8,0.5,2.3
N.Y. Jets ,2006,23,305.7,108.6,3.5,197.1,82.1,34,43.8,31,19.8,-6.6,-3.7,8.1,1.8,8.9,2, 0.65 , 64.70 ,11,5,3.8,-0.5,1.8
